Topencv_legacy
v5
r1
cCheck dependencies
cSymLink /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_acmmm2003.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/bgfg_acmmm2003.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/camshift.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/camshift.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/clique.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/clique.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/compat.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/compat.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/condens.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/condens.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/contourtree.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/contourtree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/correspond.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/correspond.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/createhandmask.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/createhandmask.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/corrimages.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/corrimages.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/decomppoly.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/decomppoly.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/dominants.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/dominants.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/em.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/em.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enmin.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/enmin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/dpstereo.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/dpstereo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/eigenobjects.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/eigenobjects.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enteringblobdetection.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/enteringblobdetection.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enteringblobdetectionreal.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/enteringblobdetectionreal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/epilines.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/epilines.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/extendededges.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/extendededges.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/face.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/face.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/facedetection.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/facedetection.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/facetemplate.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/facetemplate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/features2d.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/features2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/featuretree.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/featuretree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/findface.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/findface.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmm.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/hmm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/findhandregion.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/findhandregion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmm1d.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/hmm1d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmmobs.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/hmmobs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/image.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/image.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/kdtree.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/kdtree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lcm.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/lcm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lee.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/lee.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmarprojbandle.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/levmarprojbandle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmar.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/levmar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmartrif.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/levmartrif.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lmeds.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/lmeds.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lines.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/lines.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lsh.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/lsh.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/morphing.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphing.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/morphcontours.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphcontours.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/oneway.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/oneway.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/optflowbm.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/optflowbm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/optflowhs.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/optflowhs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/optflowlk.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/optflowlk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/pgh.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/pgh.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/planardetect.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/planardetect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/precomp.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/precomp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/prewarp.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/prewarp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/pyrsegmentation.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/pyrsegmentation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/scanlines.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/scanlines.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/segment.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/segment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/snakes.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/snakes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/spilltree.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/spilltree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
